/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- right : 0.00
 -- left : 0.94

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.39
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.62
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -19.55
 -- None : 0.00
 -- right : 0.00
 -- left : -20.22

('left', 'green', 'left', 'forward')
 -- forward : 0.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.76
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -22.43
 -- None : 1.22
 -- right : 0.00
 -- left : -15.21

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.70
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -20.11
 -- None : 0.00
 -- right : 0.94
 -- left : -4.65

('right', 'green', None, None)
 -- forward : -0.16
 -- None : -4.75
 -- right : 2.17
 -- left : 0.75

('forward', 'green', 'left', None)
 -- forward : 1.89
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.59
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.49

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -19.58
 -- None : 0.00
 -- right : -10.02
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.74
 -- None : 0.00
 -- right : 0.25
 -- left : 1.69

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.67

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.58
 -- right : 0.00
 -- left : 1.03

('left', 'green', None, 'left')
 -- forward : 0.87
 -- None : 0.00
 -- right : -0.10
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -4.72
 -- None : 0.80
 -- right : 0.00
 -- left : -19.84

('right', 'green', 'forward', None)
 -- forward : 0.24
 -- None : -3.80
 -- right : 1.17
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.18
 -- right : -9.61
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -7.92
 -- None : 0.27
 -- right : 1.57
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.07
 -- None : 1.70
 -- right : 0.49
 -- left : -7.67

('right', 'red', 'left', 'left')
 -- forward : -15.09
 -- None : 0.00
 -- right : 1.80
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : -0.19
 -- None : -2.83
 -- right : 1.44
 -- left : 0.54

('forward', 'red', None, None)
 -- forward : -22.53
 -- None : 2.01
 -- right : 0.69
 -- left : -15.18

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.73

