/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -4.19
 -- None : 1.43
 -- right : 0.00
 -- left : -3.89

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.03
 -- left : -0.08

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : -0.05
 -- None : -1.62
 -- right : -0.00
 -- left : 1.84

('right', 'red', 'right', None)
 -- forward : -4.20
 -- None : 0.39
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 2.27
 -- None : -2.28
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 1.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -1.60
 -- right : 0.00
 -- left : 1.38

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.06
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.68
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.61
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : 0.00
 -- None : 1.63
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.35
 -- None : 0.00
 -- right : 0.00
 -- left : -0.15

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.35
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- None : -1.74
 -- right : 0.30
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.25
 -- right : 0.00
 -- left : 1.69

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.92
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -16.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.42
 -- None : -2.31
 -- right : -0.12
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -4.00
 -- None : 0.00
 -- right : 1.75
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 1.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -15.69
 -- None : 0.59
 -- right : 0.00
 -- left : -15.76

('left', 'red', 'left', None)
 -- forward : 0.00
 -- None : 2.13
 -- right : -0.02
 -- left : -3.88

('right', 'red', 'forward', 'left')
 -- forward : -16.07
 -- None : 0.75
 -- right : -7.80
 -- left : -15.63

('right', 'green', None, None)
 -- forward : 0.00
 -- None : -1.80
 -- right : 1.21
 -- left : -0.06

('forward', 'green', 'forward', 'left')
 -- forward : 2.14
 -- None : -1.76
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 1.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.59
 -- right : 0.00
 -- left : -16.36

('forward', 'red', 'right', 'right')
 -- forward : -3.83
 -- None : 0.00
 -- right : 0.79
 -- left : -15.74

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.43
 -- right : 0.00
 -- left : -3.99

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.79
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -16.31
 -- None : 1.21
 -- right : -8.19
 -- left : -16.28

('left', 'green', 'left', 'right')
 -- forward : 0.56
 -- None : -2.29
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.65
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 2.19
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -16.11
 -- None : 1.67
 -- right : -8.10
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -4.12
 -- None : 0.00
 -- right : 1.14
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -3.61
 -- None : -0.07
 -- right : 1.78
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 2.26
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.73
 -- left : 0.00

('left', 'red', None, None)
 -- forward : 0.00
 -- None : 1.79
 -- right : -0.03
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.94

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.06

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.24
 -- right : 0.00
 -- left : -16.17

('left', 'green', 'forward', 'forward')
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.00
 -- left : 1.63

('right', 'red', 'right', 'right')
 -- forward : -4.15
 -- None : 0.00
 -- right : 1.98
 -- left : -15.89

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 2.08
 -- right : 0.00
 -- left : -3.79

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.09
 -- left : 0.00

